[0.096153846, 0.231971154, 0.231971154, 0.129807692, 0.135216346, 0.046875, 0.231971154, 0.046875, nan, 0.129807692, 0.135216346, 0.129807692, 0.129807692, 0.231971154, 0.057692308, 0.129807692, 0.135216346, 0.231971154, 0.110576923, 0.129807692, 0.231971154, 0.046875, 0.096754808, 0.0234375, 0.0234375, 0.096754808, 0.135216346, 0.135216346, 0.046875, 0.129807692]
[0.096153846, 0.231971154, 0.231971154, 0.129807692, 0.135216346, 0.046875, 0.231971154, 0.046875, 0.0817307692, 0.129807692, 0.135216346, 0.129807692, 0.129807692, 0.231971154, 0.057692308, 0.129807692, 0.135216346, 0.231971154, 0.110576923, 0.129807692, 0.231971154, 0.046875, 0.096754808, 0.0234375, 0.0234375, 0.096754808, 0.135216346, 0.135216346, 0.046875, 0.129807692]
[0.10519403, 0.180895522, 0.180895522, 0.137910448, 0.133731343, 0.051343284, 0.180895522, nan, nan, 0.137910448, 0.133731343, 0.137910448, 0.137910448, 0.180895522, 0.075223881, 0.137910448, nan, 0.180895522, 0.097910448, 0.137910448, 0.180895522, 0.051343284, 0.119402985, 0.037014925, 0.037014925, 0.119402985, 0.133731343, 0.133731343, 0.051343284, 0.137910448]
[0.10519403, 0.180895522, 0.180895522, 0.137910448, 0.133731343, 0.051343284, 0.180895522, 0.1295999998, 0.0931343284, 0.137910448, 0.133731343, 0.137910448, 0.137910448, 0.180895522, 0.075223881, 0.137910448, 0.135402985, 0.180895522, 0.097910448, 0.137910448, 0.180895522, 0.051343284, 0.119402985, 0.037014925, 0.037014925, 0.119402985, 0.133731343, 0.133731343, 0.051343284, 0.137910448]
[0.107992678, 0.188529591, 0.188529591, 0.128737035, 0.118364857, 0.064673581, 0.188529591, nan, nan, 0.128737035, 0.118364857, 0.128737035, 0.128737035, 0.188529591, 0.072605247, 0.128737035, 0.118364857, 0.188529591, 0.098840757, 0.128737035, 0.188529591, 0.064673581, nan, 0.043319097, 0.043319097, 0.12385601, 0.118364857, 0.118364857, 0.064673581, 0.128737035]
[0.107992678, 0.188529591, 0.188529591, 0.128737035, 0.118364857, 0.064673581, 0.188529591, 0.1221476512, 0.09359365480000001, 0.128737035, 0.118364857, 0.128737035, 0.128737035, 0.188529591, 0.072605247, 0.128737035, 0.118364857, 0.188529591, 0.098840757, 0.128737035, 0.188529591, 0.064673581, 0.12402684559999999, 0.043319097, 0.043319097, 0.12385601, 0.118364857, 0.118364857, 0.064673581, 0.128737035]
[0.12479436, 0.117508813, 0.117508813, 0.135722679, 0.107520564, 0.069917744, 0.117508813, 0.069917744, 0.117508813, 0.135722679, 0.107520564, 0.135722679, 0.135722679, 0.117508813, 0.084606345, nan, 0.107520564, 0.117508813, 0.116333725, 0.135722679, 0.117508813, 0.069917744, 0.150998825, 0.059341951, 0.059341951, 0.150998825, 0.107520564, 0.107520564, 0.069917744, 0.135722679]
[0.12479436, 0.117508813, 0.117508813, 0.135722679, 0.107520564, 0.069917744, 0.117508813, 0.069917744, 0.117508813, 0.135722679, 0.107520564, 0.135722679, 0.135722679, 0.117508813, 0.084606345, 0.11083431259999998, 0.107520564, 0.117508813, 0.116333725, 0.135722679, 0.117508813, 0.069917744, 0.150998825, 0.059341951, 0.059341951, 0.150998825, 0.107520564, 0.107520564, 0.069917744, 0.135722679]
[0.134051724, 0.101831897, 0.101831897, 0.141163793, 0.114224138, 0.072737069, 0.101831897, nan, nan, 0.141163793, 0.114224138, 0.141163793, 0.141163793, 0.101831897, 0.06950431, 0.141163793, 0.114224138, 0.101831897, nan, 0.141163793, 0.101831897, 0.072737069, 0.177262931, 0.070581897, 0.070581897, 0.177262931, 0.114224138, 0.114224138, 0.072737069, 0.141163793]
[0.134051724, 0.101831897, 0.101831897, 0.141163793, 0.114224138, 0.072737069, 0.101831897, 0.1334051724, 0.10831896560000001, 0.141163793, 0.114224138, 0.141163793, 0.141163793, 0.101831897, 0.06950431, 0.141163793, 0.114224138, 0.101831897, 0.12898706899999998, 0.141163793, 0.101831897, 0.072737069, 0.177262931, 0.070581897, 0.070581897, 0.177262931, 0.114224138, 0.114224138, 0.072737069, 0.141163793]
[0.13713034, 0.083789704, 0.083789704, 0.141292442, 0.080503834, 0.059693319, 0.083789704, 0.059693319, 0.083789704, 0.141292442, 0.080503834, 0.141292442, 0.141292442, 0.083789704, 0.090361446, 0.141292442, nan, 0.083789704, 0.087075575, 0.141292442, 0.083789704, 0.059693319, 0.198795181, 0.095290252, 0.095290252, 0.198795181, 0.080503834, 0.080503834, 0.059693319, 0.141292442]
[0.13713034, 0.083789704, 0.083789704, 0.141292442, 0.080503834, 0.059693319, 0.083789704, 0.059693319, 0.083789704, 0.141292442, 0.080503834, 0.141292442, 0.141292442, 0.083789704, 0.090361446, 0.141292442, 0.16429353779999997, 0.083789704, 0.087075575, 0.141292442, 0.083789704, 0.059693319, 0.198795181, 0.095290252, 0.095290252, 0.198795181, 0.080503834, 0.080503834, 0.059693319, 0.141292442]
[0.143978495, 0.050537634, 0.050537634, 0.122580645, 0.072043011, 0.061827957, 0.050537634, 0.061827957, 0.050537634, 0.122580645, 0.072043011, 0.122580645, 0.122580645, 0.050537634, 0.07311828, 0.122580645, 0.072043011, 0.050537634, 0.068817204, 0.122580645, 0.050537634, 0.061827957, 0.233333333, 0.160752688, 0.160752688, 0.233333333, 0.072043011, 0.072043011, 0.061827957, 0.122580645]
[0.143978495, 0.050537634, 0.050537634, 0.122580645, 0.072043011, 0.061827957, 0.050537634, 0.061827957, 0.050537634, 0.122580645, 0.072043011, 0.122580645, 0.122580645, 0.050537634, 0.07311828, 0.122580645, 0.072043011, 0.050537634, 0.068817204, 0.122580645, 0.050537634, 0.061827957, 0.233333333, 0.160752688, 0.160752688, 0.233333333, 0.072043011, 0.072043011, 0.061827957, 0.122580645]
[0.148730351, 0.033252721, 0.033252721, 0.111245466, 0.050181378, 0.062273277, 0.033252721, 0.062273277, 0.033252721, nan, 0.050181378, nan, 0.111245466, 0.033252721, 0.071946796, 0.111245466, 0.050181378, 0.033252721, 0.051390568, 0.111245466, 0.033252721, 0.062273277, 0.259371221, 0.201330109, 0.201330109, 0.259371221, 0.050181378, 0.050181378, 0.062273277, 0.111245466]
[0.148730351, 0.033252721, 0.033252721, 0.111245466, 0.050181378, 0.062273277, 0.033252721, 0.062273277, 0.033252721, 0.1602902056, 0.050181378, 0.061426844, 0.111245466, 0.033252721, 0.071946796, 0.111245466, 0.050181378, 0.033252721, 0.051390568, 0.111245466, 0.033252721, 0.062273277, 0.259371221, 0.201330109, 0.201330109, 0.259371221, 0.050181378, 0.050181378, 0.062273277, 0.111245466]
[0.028398792, 0.019335347, 0.006042296, 0.017522659, 0.023564955, 0.012688822, 0.019939577, 0.024773414, 0.0, 0.007371601, 0.023564955, 0.024048338, 0.010271903, 0.017522659, 0.019335347, 0.021752266, 0.012688822, nan, 0.020543807, 0.019335347, 0.094259819, 0.018731118, 0.0, 0.094259819, 0.029003021, 0.0, 0.019939577, 0.029003021, 0.006646526, 0.024773414]
[0.028398792, 0.019335347, 0.006042296, 0.017522659, 0.023564955, 0.012688822, 0.019939577, 0.024773414, 0.0, 0.007371601, 0.023564955, 0.024048338, 0.010271903, 0.017522659, 0.019335347, 0.021752266, 0.012688822, 0.013945619400000001, 0.020543807, 0.019335347, 0.094259819, 0.018731118, 0.0, 0.094259819, 0.029003021, 0.0, 0.019939577, 0.029003021, 0.006646526, 0.024773414]
[0.028676022, 0.018303844, 0.0, 0.012812691, 0.017693716, 0.010372178, 0.007931666, 0.031726663, 0.011592434, 0.005979256, 0.017693716, 0.018547895, 0.008541794, 0.00976205, 0.018303844, 0.029896278, 0.010372178, 0.021964613, 0.017083588, 0.018303844, 0.069554606, 0.021964613, 0.0, 0.069554606, 0.034167175, 0.0, 0.007931666, 0.034167175, 0.007321538, 0.031726663]
[0.028676022, 0.018303844, 0.0, 0.012812691, 0.017693716, 0.010372178, 0.007931666, 0.031726663, 0.011592434, 0.005979256, 0.017693716, 0.018547895, 0.008541794, 0.00976205, 0.018303844, 0.029896278, 0.010372178, 0.021964613, 0.017083588, 0.018303844, 0.069554606, 0.021964613, 0.0, 0.069554606, 0.034167175, 0.0, 0.007931666, 0.034167175, 0.007321538, 0.031726663]
[0.019230769, 0.016225962, 0.0078125, 0.012620192, 0.016225962, 0.015625, 0.006610577, 0.032451923, 0.019831731, 0.008774038, 0.016225962, nan, 0.009014423, 0.009615385, 0.016225962, 0.029447115, 0.006610577, 0.020432692, 0.022836538, 0.016225962, 0.0546875, 0.020432692, 0.0, 0.0546875, 0.031850962, 0.006610577, 0.006610577, 0.031850962, 0.012620192, 0.032451923]
[0.019230769, 0.016225962, 0.0078125, 0.012620192, 0.016225962, 0.015625, 0.006610577, 0.032451923, 0.019831731, 0.008774038, 0.016225962, 0.021634615200000002, 0.009014423, 0.009615385, 0.016225962, 0.029447115, 0.006610577, 0.020432692, 0.022836538, 0.016225962, 0.0546875, 0.020432692, 0.0, 0.0546875, 0.031850962, 0.006610577, 0.006610577, 0.031850962, 0.012620192, 0.032451923]
[0.022686567, 0.019104478, 0.007164179, 0.010746269, nan, 0.014925373, nan, nan, 0.012537313, 0.006686567, 0.020298507, 0.014328358, 0.008955224, 0.011343284, 0.019104478, 0.029253731, 0.007164179, 0.013134328, 0.021492537, 0.019104478, 0.042985075, 0.013134328, 0.0, 0.042985075, 0.035820896, 0.0, 0.008358209, 0.035820896, 0.014925373, 0.029253731]
[0.022686567, 0.019104478, 0.007164179, 0.010746269, 0.007976119399999999, 0.014925373, 0.012680596999999998, 0.0083582088, 0.012537313, 0.006686567, 0.020298507, 0.014328358, 0.008955224, 0.011343284, 0.019104478, 0.029253731, 0.007164179, 0.013134328, 0.021492537, 0.019104478, 0.042985075, 0.013134328, 0.0, 0.042985075, 0.035820896, 0.0, 0.008358209, 0.035820896, 0.014925373, 0.029253731]
[0.025015253, 0.026235509, 0.011592434, 0.009151922, 0.015863331, 0.016473459, 0.0, 0.030506406, 0.010372178, 0.004392923, 0.015863331, 0.012202563, 0.012812691, 0.008541794, 0.026235509, 0.023794997, 0.0, 0.012202563, 0.018913972, 0.026235509, 0.034167175, 0.012202563, 0.007931666, 0.034167175, 0.042098841, 0.0, 0.0, 0.042098841, 0.017693716, 0.030506406]
[0.025015253, 0.026235509, 0.011592434, 0.009151922, 0.015863331, 0.016473459, 0.0, 0.030506406, 0.010372178, 0.004392923, 0.015863331, 0.012202563, 0.012812691, 0.008541794, 0.026235509, 0.023794997, 0.0, 0.012202563, 0.018913972, 0.026235509, 0.034167175, 0.012202563, 0.007931666, 0.034167175, 0.042098841, 0.0, 0.0, 0.042098841, 0.017693716, 0.030506406]
[0.03172738, 0.016451234, 0.011750881, 0.008225617, 0.017038778, 0.009400705, 0.006462985, 0.022326675, 0.012338425, 0.004230317, 0.017038778, 0.010810811, 0.007050529, 0.007050529, 0.016451234, 0.028789659, 0.012338425, 0.011163337, 0.024676851, 0.016451234, 0.028789659, 0.011163337, 0.0, 0.028789659, 0.049353702, 0.006462985, 0.006462985, 0.049353702, 0.015276146, 0.022326675]
[0.03172738, 0.016451234, 0.011750881, 0.008225617, 0.017038778, 0.009400705, 0.006462985, 0.022326675, 0.012338425, 0.004230317, 0.017038778, 0.010810811, 0.007050529, 0.007050529, 0.016451234, 0.028789659, 0.012338425, 0.011163337, 0.024676851, 0.016451234, 0.028789659, 0.011163337, 0.0, 0.028789659, 0.049353702, 0.006462985, 0.006462985, 0.049353702, 0.015276146, 0.022326675]
[0.037176724, 0.023706897, 0.009698276, 0.006465517, 0.010237069, 0.013469828, 0.006465517, 0.028017241, 0.011314655, 0.002586207, 0.010237069, 0.010452586, 0.006465517, 0.012931034, 0.023706897, 0.035021552, 0.012392241, 0.007543103, 0.021012931, 0.023706897, 0.029633621, 0.007543103, 0.009698276, 0.029633621, 0.060883621, 0.00862069, 0.006465517, 0.060883621, 0.016163793, 0.028017241]
[0.037176724, 0.023706897, 0.009698276, 0.006465517, 0.010237069, 0.013469828, 0.006465517, 0.028017241, 0.011314655, 0.002586207, 0.010237069, 0.010452586, 0.006465517, 0.012931034, 0.023706897, 0.035021552, 0.012392241, 0.007543103, 0.021012931, 0.023706897, 0.029633621, 0.007543103, 0.009698276, 0.029633621, 0.060883621, 0.00862069, 0.006465517, 0.060883621, 0.016163793, 0.028017241]
[0.035596933, 0.019715225, 0.016429354, 0.008214677, 0.013143483, 0.016976999, 0.005476451, nan, 0.014238773, 0.003066813, 0.013143483, 0.009309967, 0.0, 0.009857612, 0.019715225, 0.034501643, 0.007667032, 0.006024096, 0.02354874, 0.019715225, 0.021905805, 0.006024096, 0.0, 0.021905805, 0.061883899, 0.009309967, 0.005476451, 0.061883899, 0.019715225, 0.019167579]
[0.035596933, 0.019715225, 0.016429354, 0.008214677, 0.013143483, 0.016976999, 0.005476451, 0.0116100766, 0.014238773, 0.003066813, 0.013143483, 0.009309967, 0.0, 0.009857612, 0.019715225, 0.034501643, 0.007667032, 0.006024096, 0.02354874, 0.019715225, 0.021905805, 0.006024096, 0.0, 0.021905805, 0.061883899, 0.009309967, 0.005476451, 0.061883899, 0.019715225, 0.019167579]
[0.035483871, 0.024731183, 0.014516129, 0.006989247, 0.011827957, nan, 0.0, 0.03172043, 0.016666667, 0.005698925, nan, 0.012150538, 0.007526882, 0.0, 0.024731183, 0.030107527, 0.008602151, 0.009139785, 0.02688172, 0.024731183, 0.019892473, 0.009139785, 0.005913978, 0.019892473, 0.047311828, 0.010752688, 0.0, 0.047311828, 0.022043011, 0.03172043]
[0.035483871, 0.024731183, 0.014516129, 0.006989247, 0.011827957, 0.0151612904, 0.0, 0.03172043, 0.016666667, 0.005698925, 0.018064516, 0.012150538, 0.007526882, 0.0, 0.024731183, 0.030107527, 0.008602151, 0.009139785, 0.02688172, 0.024731183, 0.019892473, 0.009139785, 0.005913978, 0.019892473, 0.047311828, 0.010752688, 0.0, 0.047311828, 0.022043011, 0.03172043]
[0.036275695, 0.033857316, 0.013301088, 0.0, 0.013905683, 0.012696493, 0.0, 0.024788392, 0.016928658, 0.002176542, 0.013905683, 0.010519952, 0.0, 0.007859734, 0.033857316, 0.033252721, 0.0, 0.006045949, 0.027811366, 0.033857316, 0.013301088, 0.006045949, 0.016928658, 0.013301088, 0.047762999, 0.013301088, 0.0, 0.047762999, 0.024183797, 0.024788392]
[0.036275695, 0.033857316, 0.013301088, 0.0, 0.013905683, 0.012696493, 0.0, 0.024788392, 0.016928658, 0.002176542, 0.013905683, 0.010519952, 0.0, 0.007859734, 0.033857316, 0.033252721, 0.0, 0.006045949, 0.027811366, 0.033857316, 0.013301088, 0.006045949, 0.016928658, 0.013301088, 0.047762999, 0.013301088, 0.0, 0.047762999, 0.024183797, 0.024788392]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001329305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001329305, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000732154, 0.000732154, 0.0, 0.0, 0.0, 0.0, 0.003050641, 0.0, nan, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000732154, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000732154, 0.000732154, 0.0, 0.0, 0.0, 0.0, 0.003050641, 0.0, 0.00029286160000000004, 0.00014643080000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000732154, 0.0]
[0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.000480769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000480769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001671642, 0.002029851, 0.0, 0.0, 0.0, nan, 0.004179104, nan, 0.0, 0.001671642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002029851, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001671642, 0.002029851, 0.0, 0.0, 0.0, 0.0, 0.004179104, 0.00033432840000000003, 0.0, 0.001671642, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002029851, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001464308, 0.001830384, 0.0, 0.0, 0.0, 0.0, 0.002440513, 0.0, 0.0, 0.001220256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001342282, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001464308, 0.001830384, 0.0, 0.0, 0.0, 0.0, 0.002440513, 0.0, 0.0, 0.001220256, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001342282, 0.0]
[0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001527615, 0.001410106, 0.0, 0.0, 0.0, 0.0, 0.002820212, 0.0, 0.0, 0.001057579, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001880141, 0.0]
[0.0, 0.0, 0.0, 0.00047003519999999995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001527615, 0.001410106, 0.0, 0.0, 0.0, 0.0, 0.002820212, 0.0, 0.0, 0.001057579, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001880141, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002801724, 0.001400862, 0.0, nan, 0.0, 0.0, 0.002909483, 0.0, 0.0, 0.001077586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002155172, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002801724, 0.001400862, 0.0, 0.0015732758, 0.0, 0.0, 0.002909483, 0.0, 0.0, 0.001077586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002155172, 0.0]
[0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001533406, 0.000766703, 0.0, 0.0, 0.0, 0.0, 0.002957284, 0.0, 0.0, 0.001423877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000766703, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001533406, 0.000766703, 0.0, 0.0, 0.0, 0.0, 0.002957284, 0.0, 0.0, 0.001423877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000766703, 0.0]
[0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002473118, 0.0, 0.0, 0.000967742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0026666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002473118, 0.0, 0.0, 0.000967742, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000604595, 0.000604595, 0.0, 0.0, 0.0, nan, nan, nan, 0.0, 0.000604595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000604595, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000604595, 0.000604595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000120919, 0.0, 0.000604595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000604595, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000488103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000488103, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.001442308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.001442308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.000976205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.000976205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
